id,delivery_file,master_file,cefr,topic,subtype,roles,line_count,target_seconds,record_status
listening_a2_0027,listening_a2_0027.m4a,listening_a2_0027.wav,A2,sante,short_dialogue,f2|f1,4,20,awaiting_recording
listening_a2_0028,listening_a2_0028.m4a,listening_a2_0028.wav,A2,loisirs,announcement,m2,2,17,awaiting_recording
listening_a2_0029,listening_a2_0029.m4a,listening_a2_0029.wav,A2,travail,short_dialogue,m1,2,15,awaiting_recording
listening_a2_0030,listening_a2_0030.m4a,listening_a2_0030.wav,A2,vie_quotidienne,short_dialogue,f1|f2,4,19,awaiting_recording
listening_a2_0031,listening_a2_0031.m4a,listening_a2_0031.wav,A2,logement,short_dialogue,f1|m1,4,16,awaiting_recording
listening_a2_0032,listening_a2_0032.m4a,listening_a2_0032.wav,A2,transport,announcement,narrator,2,19,awaiting_recording
listening_a2_0033,listening_a2_0033.m4a,listening_a2_0033.wav,A2,sante,short_dialogue,f2|f1,4,18,awaiting_recording
listening_a2_0034,listening_a2_0034.m4a,listening_a2_0034.wav,A2,services_publics,announcement,elder_f,3,20,awaiting_recording
listening_a2_0035,listening_a2_0035.m4a,listening_a2_0035.wav,A2,vie_quotidienne,short_dialogue,m1|m2,4,16,awaiting_recording
listening_a2_0036,listening_a2_0036.m4a,listening_a2_0036.wav,A2,loisirs,announcement,m2,2,16,awaiting_recording
listening_a2_0037,listening_a2_0037.m4a,listening_a2_0037.wav,A2,logement,short_dialogue,f1|m1,3,16,awaiting_recording
listening_a2_0038,listening_a2_0038.m4a,listening_a2_0038.wav,A2,transport,announcement,narrator,2,14,awaiting_recording
listening_a2_0039,listening_a2_0039.m4a,listening_a2_0039.wav,A2,vie_quotidienne,short_dialogue,f2|m2,4,18,awaiting_recording
listening_a2_0040,listening_a2_0040.m4a,listening_a2_0040.wav,A2,services_publics,announcement,elder_f,3,18,awaiting_recording
listening_a2_0041,listening_a2_0041.m4a,listening_a2_0041.wav,A2,loisirs,short_dialogue,m1|f1,4,17,awaiting_recording
listening_a2_0042,listening_a2_0042.m4a,listening_a2_0042.wav,A2,travail,short_dialogue,m2,3,18,awaiting_recording
listening_a2_0043,listening_a2_0043.m4a,listening_a2_0043.wav,A2,transport,announcement,f2,2,18,awaiting_recording
listening_a2_0044,listening_a2_0044.m4a,listening_a2_0044.wav,A2,logement,short_dialogue,f1|m1,5,22,awaiting_recording
listening_b1_0027,listening_b1_0027.m4a,listening_b1_0027.wav,B1,transport,announcement,narrator,3,24,awaiting_recording
listening_b1_0028,listening_b1_0028.m4a,listening_b1_0028.wav,B1,logement,interview_excerpt,m1|f1,4,32,awaiting_recording
listening_b1_0029,listening_b1_0029.m4a,listening_b1_0029.wav,B1,services_publics,announcement,f2,3,25,awaiting_recording
listening_b1_0030,listening_b1_0030.m4a,listening_b1_0030.wav,B1,etudes,announcement,m1,3,29,awaiting_recording
listening_b1_0031,listening_b1_0031.m4a,listening_b1_0031.wav,B1,sante,interview_excerpt,f2|f1,4,29,awaiting_recording
listening_b1_0032,listening_b1_0032.m4a,listening_b1_0032.wav,B1,environnement,interview_excerpt,f1|m2,4,30,awaiting_recording
listening_b1_0033,listening_b1_0033.m4a,listening_b1_0033.wav,B1,transport,announcement,f1,3,26,awaiting_recording
listening_b1_0034,listening_b1_0034.m4a,listening_b1_0034.wav,B1,immigration,interview_excerpt,m1|f2,4,34,awaiting_recording
listening_b1_0035,listening_b1_0035.m4a,listening_b1_0035.wav,B1,environnement,announcement,m2,3,33,awaiting_recording
listening_b1_0036,listening_b1_0036.m4a,listening_b1_0036.wav,B1,sante,interview_excerpt,f1|m1,4,33,awaiting_recording
listening_b1_0037,listening_b1_0037.m4a,listening_b1_0037.wav,B1,etudes,announcement,f2,3,29,awaiting_recording
listening_b1_0038,listening_b1_0038.m4a,listening_b1_0038.wav,B1,logement,interview_excerpt,m2|m1,4,31,awaiting_recording
listening_b1_0039,listening_b1_0039.m4a,listening_b1_0039.wav,B1,environnement,interview_excerpt,m1|f1,4,22,awaiting_recording
listening_b1_0040,listening_b1_0040.m4a,listening_b1_0040.wav,B1,transport,announcement,narrator,3,23,awaiting_recording
listening_b1_0041,listening_b1_0041.m4a,listening_b1_0041.wav,B1,immigration,interview_excerpt,f2|m2,4,24,awaiting_recording
listening_b1_0042,listening_b1_0042.m4a,listening_b1_0042.wav,B1,services_publics,announcement,narrator,3,22,awaiting_recording
listening_b1_0043,listening_b1_0043.m4a,listening_b1_0043.wav,B1,travail,interview_excerpt,f1|f2,4,24,awaiting_recording
listening_b1_0044,listening_b1_0044.m4a,listening_b1_0044.wav,B1,sante,announcement,f1,3,18,awaiting_recording
listening_b1_0045,listening_b1_0045.m4a,listening_b1_0045.wav,B1,transport,announcement,narrator,3,29,awaiting_recording
listening_b1_0046,listening_b1_0046.m4a,listening_b1_0046.wav,B1,environnement,interview_excerpt,f1|f2,5,36,awaiting_recording
listening_b1_0047,listening_b1_0047.m4a,listening_b1_0047.wav,B1,immigration,interview_excerpt,m1|m2,5,38,awaiting_recording
listening_b1_0048,listening_b1_0048.m4a,listening_b1_0048.wav,B1,services_publics,announcement,narrator,3,32,awaiting_recording
listening_b1_0049,listening_b1_0049.m4a,listening_b1_0049.wav,B1,sante,interview_excerpt,f1|f2,5,38,awaiting_recording
listening_b1_0050,listening_b1_0050.m4a,listening_b1_0050.wav,B1,logement,interview_excerpt,m1|f2,5,32,awaiting_recording
listening_b1_0051,listening_b1_0051.m4a,listening_b1_0051.wav,B1,transport,announcement,narrator,3,29,awaiting_recording
listening_b1_0052,listening_b1_0052.m4a,listening_b1_0052.wav,B1,logement,interview_excerpt,m1|f1,4,31,awaiting_recording
listening_b1_0053,listening_b1_0053.m4a,listening_b1_0053.wav,B1,environnement,interview_excerpt,f2|m2,4,28,awaiting_recording
listening_b1_0054,listening_b1_0054.m4a,listening_b1_0054.wav,B1,services_publics,announcement,narrator,3,25,awaiting_recording
listening_b1_0055,listening_b1_0055.m4a,listening_b1_0055.wav,B1,sante,interview_excerpt,f1|f2,4,28,awaiting_recording
listening_b1_0056,listening_b1_0056.m4a,listening_b1_0056.wav,B1,etudes,announcement,f1,3,24,awaiting_recording
listening_b1_0057,listening_b1_0057.m4a,listening_b1_0057.wav,B1,transport,announcement,f1,2,20,awaiting_recording
listening_b1_0058,listening_b1_0058.m4a,listening_b1_0058.wav,B1,environnement,interview_excerpt,m1|f2,4,27,awaiting_recording
listening_b1_0059,listening_b1_0059.m4a,listening_b1_0059.wav,B1,services_publics,announcement,elder_f,2,22,awaiting_recording
listening_b1_0060,listening_b1_0060.m4a,listening_b1_0060.wav,B1,travail,interview_excerpt,f1|m2,4,22,awaiting_recording
listening_b1_0061,listening_b1_0061.m4a,listening_b1_0061.wav,B1,sante,announcement,f2,2,22,awaiting_recording
listening_b1_0062,listening_b1_0062.m4a,listening_b1_0062.wav,B1,logement,interview_excerpt,m1|f1,4,22,awaiting_recording
listening_b1_0063,listening_b1_0063.m4a,listening_b1_0063.wav,B1,transport,announcement,f1,1,22,awaiting_recording
listening_b1_0064,listening_b1_0064.m4a,listening_b1_0064.wav,B1,environnement,interview_excerpt,f1|f2,2,27,awaiting_recording
listening_b2_0027,listening_b2_0027.m4a,listening_b2_0027.wav,B2,logement,interview_excerpt,f1|f2,4,42,awaiting_recording
listening_b2_0028,listening_b2_0028.m4a,listening_b2_0028.wav,B2,environnement,interview_excerpt,m1|m2,4,32,awaiting_recording
listening_b2_0029,listening_b2_0029.m4a,listening_b2_0029.wav,B2,travail,interview_excerpt,f1|m1,4,35,awaiting_recording
listening_b2_0030,listening_b2_0030.m4a,listening_b2_0030.wav,B2,sante,interview_excerpt,m1|f2,4,34,awaiting_recording
listening_b2_0031,listening_b2_0031.m4a,listening_b2_0031.wav,B2,culture,interview_excerpt,f1|m2,4,39,awaiting_recording
listening_b2_0032,listening_b2_0032.m4a,listening_b2_0032.wav,B2,transport,interview_excerpt,m1|f2,4,36,awaiting_recording
listening_b2_0033,listening_b2_0033.m4a,listening_b2_0033.wav,B2,environnement,interview_excerpt,f1|f2,4,42,awaiting_recording
listening_b2_0034,listening_b2_0034.m4a,listening_b2_0034.wav,B2,travail,interview_excerpt,m1|m2,4,43,awaiting_recording
listening_b2_0035,listening_b2_0035.m4a,listening_b2_0035.wav,B2,sante,interview_excerpt,m1|f2,4,38,awaiting_recording
listening_b2_0036,listening_b2_0036.m4a,listening_b2_0036.wav,B2,logement,interview_excerpt,f1|m2,4,41,awaiting_recording
listening_b2_0037,listening_b2_0037.m4a,listening_b2_0037.wav,B2,immigration,interview_excerpt,m1|f2,4,41,awaiting_recording
listening_b2_0038,listening_b2_0038.m4a,listening_b2_0038.wav,B2,technologie,interview_excerpt,f1|m2,4,43,awaiting_recording
listening_b2_0039,listening_b2_0039.m4a,listening_b2_0039.wav,B2,environnement,interview_excerpt,f1|f2,4,37,awaiting_recording
listening_b2_0040,listening_b2_0040.m4a,listening_b2_0040.wav,B2,travail,interview_excerpt,m1|m2,4,37,awaiting_recording
listening_b2_0041,listening_b2_0041.m4a,listening_b2_0041.wav,B2,logement,interview_excerpt,m1|f1,4,32,awaiting_recording
listening_b2_0042,listening_b2_0042.m4a,listening_b2_0042.wav,B2,sante,interview_excerpt,f1|m1,4,37,awaiting_recording
listening_b2_0043,listening_b2_0043.m4a,listening_b2_0043.wav,B2,transport,interview_excerpt,m1|f1,4,37,awaiting_recording
listening_b2_0044,listening_b2_0044.m4a,listening_b2_0044.wav,B2,medias,interview_excerpt,f1|f2,4,32,awaiting_recording
listening_b2_0045,listening_b2_0045.m4a,listening_b2_0045.wav,B2,environnement,interview_excerpt,f1|f2,6,49,awaiting_recording
listening_b2_0046,listening_b2_0046.m4a,listening_b2_0046.wav,B2,travail,interview_excerpt,m1|m2,6,55,awaiting_recording
listening_b2_0047,listening_b2_0047.m4a,listening_b2_0047.wav,B2,sante,interview_excerpt,f1|f2,6,48,awaiting_recording
listening_b2_0048,listening_b2_0048.m4a,listening_b2_0048.wav,B2,logement,interview_excerpt,m1|m2,6,55,awaiting_recording
listening_b2_0049,listening_b2_0049.m4a,listening_b2_0049.wav,B2,immigration,interview_excerpt,f1|f2,6,49,awaiting_recording
listening_b2_0050,listening_b2_0050.m4a,listening_b2_0050.wav,B2,transport,interview_excerpt,m1|m2,6,53,awaiting_recording
listening_b2_0051,listening_b2_0051.m4a,listening_b2_0051.wav,B2,logement,interview_excerpt,f1|f2,4,41,awaiting_recording
listening_b2_0052,listening_b2_0052.m4a,listening_b2_0052.wav,B2,travail,interview_excerpt,m1|m2,4,41,awaiting_recording
listening_b2_0053,listening_b2_0053.m4a,listening_b2_0053.wav,B2,environnement,interview_excerpt,f1|m1,4,37,awaiting_recording
listening_b2_0054,listening_b2_0054.m4a,listening_b2_0054.wav,B2,sante,interview_excerpt,f1|m2,4,38,awaiting_recording
listening_b2_0055,listening_b2_0055.m4a,listening_b2_0055.wav,B2,immigration,interview_excerpt,m1|f2,4,41,awaiting_recording
listening_b2_0056,listening_b2_0056.m4a,listening_b2_0056.wav,B2,medias,interview_excerpt,f1|f2,4,39,awaiting_recording
listening_b2_0057,listening_b2_0057.m4a,listening_b2_0057.wav,B2,logement,interview_excerpt,f1|f2,4,38,awaiting_recording
listening_b2_0058,listening_b2_0058.m4a,listening_b2_0058.wav,B2,environnement,interview_excerpt,m1|m2,4,34,awaiting_recording
listening_b2_0059,listening_b2_0059.m4a,listening_b2_0059.wav,B2,travail,interview_excerpt,f1|f2,4,34,awaiting_recording
listening_b2_0060,listening_b2_0060.m4a,listening_b2_0060.wav,B2,sante,interview_excerpt,m1|f1,4,32,awaiting_recording
listening_b2_0061,listening_b2_0061.m4a,listening_b2_0061.wav,B2,immigration,interview_excerpt,f1|m1,4,30,awaiting_recording
listening_b2_0062,listening_b2_0062.m4a,listening_b2_0062.wav,B2,transport,interview_excerpt,f1|m1,4,33,awaiting_recording
listening_b2_0063,listening_b2_0063.m4a,listening_b2_0063.wav,B2,logement,interview_excerpt,f1|elder_f,4,44,awaiting_recording
listening_b2_0064,listening_b2_0064.m4a,listening_b2_0064.wav,B2,environnement,interview_excerpt,m1|m2,4,43,awaiting_recording
listening_c1_0017,listening_c1_0017.m4a,listening_c1_0017.wav,C1,environnement,argumentation,narrator|f1|m1,4,53,awaiting_recording
listening_c1_0018,listening_c1_0018.m4a,listening_c1_0018.wav,C1,travail,argumentation,narrator|m1|f1,4,40,awaiting_recording
listening_c1_0019,listening_c1_0019.m4a,listening_c1_0019.wav,C1,medias,argumentation,narrator|f1,4,39,awaiting_recording
listening_c1_0020,listening_c1_0020.m4a,listening_c1_0020.wav,C1,logement,argumentation,m2|f1,5,41,awaiting_recording
listening_c1_0021,listening_c1_0021.m4a,listening_c1_0021.wav,C1,sante,argumentation,narrator|elder_f,4,42,awaiting_recording
listening_c1_0022,listening_c1_0022.m4a,listening_c1_0022.wav,C1,immigration,argumentation,m1,3,40,awaiting_recording
listening_c1_0023,listening_c1_0023.m4a,listening_c1_0023.wav,C1,environnement,argumentation,narrator|m1|f1|m2,5,40,awaiting_recording
listening_c1_0024,listening_c1_0024.m4a,listening_c1_0024.wav,C1,travail,argumentation,narrator|m1|f1,5,38,awaiting_recording
listening_c1_0025,listening_c1_0025.m4a,listening_c1_0025.wav,C1,medias,argumentation,narrator|f2|elder_m,5,47,awaiting_recording
listening_c1_0026,listening_c1_0026.m4a,listening_c1_0026.wav,C1,immigration,argumentation,narrator|m2|f1,5,39,awaiting_recording
listening_c1_0027,listening_c1_0027.m4a,listening_c1_0027.wav,C1,sante,argumentation,narrator|f2|m2,5,42,awaiting_recording
listening_c1_0028,listening_c1_0028.m4a,listening_c1_0028.wav,C1,culture,argumentation,narrator|m1|f1,5,41,awaiting_recording
listening_c1_0029,listening_c1_0029.m4a,listening_c1_0029.wav,C1,environnement,argumentation,narrator|f1|m1,4,46,awaiting_recording
listening_c1_0030,listening_c1_0030.m4a,listening_c1_0030.wav,C1,technologie,argumentation,narrator|m2,4,40,awaiting_recording
listening_c1_0031,listening_c1_0031.m4a,listening_c1_0031.wav,C1,immigration,argumentation,narrator|m1,4,41,awaiting_recording
listening_c1_0032,listening_c1_0032.m4a,listening_c1_0032.wav,C1,societe,argumentation,narrator|f2|m2,4,42,awaiting_recording
listening_c1_0033,listening_c1_0033.m4a,listening_c1_0033.wav,C1,logement,argumentation,narrator|f1|elder_f,4,40,awaiting_recording
listening_c1_0034,listening_c1_0034.m4a,listening_c1_0034.wav,C1,medias,argumentation,narrator|f2,4,37,awaiting_recording
listening_c1_0035,listening_c1_0035.m4a,listening_c1_0035.wav,C1,environnement,argumentation,narrator|f1,2,38,awaiting_recording
listening_c1_0036,listening_c1_0036.m4a,listening_c1_0036.wav,C1,medias,argumentation,m1|f2,2,37,awaiting_recording
listening_c1_0037,listening_c1_0037.m4a,listening_c1_0037.wav,C1,logement,argumentation,m2|f1,2,29,awaiting_recording
listening_c1_0038,listening_c1_0038.m4a,listening_c1_0038.wav,C1,sante,argumentation,narrator|f2,2,37,awaiting_recording
listening_c1_0039,listening_c1_0039.m4a,listening_c1_0039.wav,C1,etudes,argumentation,elder_m,1,32,awaiting_recording
listening_c1_0040,listening_c1_0040.m4a,listening_c1_0040.wav,C1,immigration,argumentation,m1|f1,2,34,awaiting_recording
listening_c2_0011,listening_c2_0011.m4a,listening_c2_0011.wav,C2,environnement,argumentation,narrator|f1|m1,4,49,awaiting_recording
listening_c2_0012,listening_c2_0012.m4a,listening_c2_0012.wav,C2,technologie,argumentation,narrator|f2|m2,4,56,awaiting_recording
listening_c2_0013,listening_c2_0013.m4a,listening_c2_0013.wav,C2,societe,argumentation,f1|m1,4,49,awaiting_recording
listening_c2_0014,listening_c2_0014.m4a,listening_c2_0014.wav,C2,medias,argumentation,narrator|m2|f2,4,50,awaiting_recording
listening_c2_0015,listening_c2_0015.m4a,listening_c2_0015.wav,C2,sante,argumentation,narrator|m1|f2,5,57,awaiting_recording
listening_c2_0016,listening_c2_0016.m4a,listening_c2_0016.wav,C2,logement,argumentation,narrator|f1|m2,5,59,awaiting_recording
listening_c2_0017,listening_c2_0017.m4a,listening_c2_0017.wav,C2,environnement,argumentation,narrator|f1|m1,4,48,awaiting_recording
listening_c2_0018,listening_c2_0018.m4a,listening_c2_0018.wav,C2,travail,argumentation,narrator|f2|m2,5,57,awaiting_recording
listening_c2_0019,listening_c2_0019.m4a,listening_c2_0019.wav,C2,immigration,argumentation,narrator|f1|m1,4,48,awaiting_recording
listening_c2_0020,listening_c2_0020.m4a,listening_c2_0020.wav,C2,technologie,argumentation,narrator|m2|f2,4,51,awaiting_recording
listening_c2_0021,listening_c2_0021.m4a,listening_c2_0021.wav,C2,sante,argumentation,m1|f1,4,47,awaiting_recording
listening_c2_0022,listening_c2_0022.m4a,listening_c2_0022.wav,C2,culture,argumentation,narrator|m2|f2,5,55,awaiting_recording
listening_c2_0023,listening_c2_0023.m4a,listening_c2_0023.wav,C2,environnement,argumentation,narrator|f1|m1,4,45,awaiting_recording
listening_c2_0024,listening_c2_0024.m4a,listening_c2_0024.wav,C2,technologie,argumentation,narrator|f2|m2,4,44,awaiting_recording
listening_c2_0025,listening_c2_0025.m4a,listening_c2_0025.wav,C2,societe,argumentation,m1|elder_f,4,43,awaiting_recording
listening_c2_0026,listening_c2_0026.m4a,listening_c2_0026.wav,C2,culture,argumentation,narrator|f1|m2,4,47,awaiting_recording
